grid_id,row,col,centroid_lat,centroid_lon,elevation_m,slope_deg,distance_to_river_m,road_density_km_per_km2,building_density_count_per_km2,susceptibility,flood_polygon_intersection,flood_polygon_source
G0000,0,0,-2.028877,29.981124,1439.0,11.2,553,1.78,0,0.3876152073658612,0,official
G0001,0,1,-2.028877,29.983371,1405.0,6.07,306,0.0,0,0.6287209819467239,0,official
G0002,0,2,-2.028877,29.985618,1386.0,3.3,60,1.62,0,0.799610937741419,0,official
G0003,0,3,-2.028877,29.987865,1389.0,1.67,197,2.6,0,0.7597144955602364,0,official
G0004,0,4,-2.028877,29.990112,1400.0,4.91,446,0.0,0,0.6034908566767044,0,official
G0005,0,5,-2.028877,29.992359,1369.0,2.36,492,0.0,0,0.6849729108873494,0,official
G0006,0,6,-2.028877,29.994606,1387.0,10.25,312,0.0,0,0.5883737514069447,0,official
G0007,0,7,-2.028877,29.996854,1360.0,10.12,127,0.0,0,0.7167287894364233,0,official
G0008,0,8,-2.028877,29.999101,1372.0,16.09,106,0.0,32,0.6843072776204036,0,official
G0009,0,9,-2.028877,30.001348,1352.0,8.53,66,0.0,0,0.8199059339520437,1,official
G0010,0,10,-2.028877,30.003595,1351.0,1.84,113,4.32,0,0.9318244359452773,1,official
G0011,0,11,-2.028877,30.005842,1351.0,0.11,11,4.22,0,1.0,1,official
G0012,0,12,-2.028877,30.008089,1350.0,0.26,55,5.01,0,0.9874336312558946,1,official
G0013,0,13,-2.028877,30.010336,1350.0,0.26,100,10.38,0,0.9705522247447559,1,official
G0014,0,14,-2.028877,30.012584,1351.0,0.32,55,5.62,0,0.9683774024838903,1,official
G0015,0,15,-2.028877,30.014831,1352.0,0.72,139,6.95,48,0.9478649883720018,0,official
G0016,0,16,-2.028877,30.017078,1357.0,2.38,334,8.8,96,0.8156137958219483,0,official
G0017,0,17,-2.028877,30.019325,1369.0,5.15,525,9.38,144,0.6804730035794191,0,official
G0018,0,18,-2.028877,30.021572,1402.0,7.68,732,8.56,400,0.5073926589167262,0,official
G0019,0,19,-2.028877,30.023819,1434.0,4.6,928,14.23,832,0.43878560395026456,0,official
G0020,0,20,-2.028877,30.026067,1441.0,0.23,1113,20.23,608,0.4525572912251035,0,official
G0021,0,21,-2.028877,30.028314,1432.0,8.97,1127,0.78,96,0.3129724256208857,0,official
G0022,0,22,-2.028877,30.030561,1401.0,3.87,1165,0.0,32,0.4482796905049743,0,official
G0023,0,23,-2.028877,30.032808,1421.0,6.95,1191,4.22,176,0.3742579005998804,0,official
G0024,0,24,-2.028877,30.035055,1447.0,10.45,1236,11.76,368,0.2792822996484391,0,official
G0025,0,25,-2.028877,30.037302,1427.0,6.46,1314,5.47,208,0.3733251906684237,0,official
G0026,0,26,-2.028877,30.039549,1430.0,1.54,1402,0.0,96,0.4339513362131128,0,official
G0100,1,0,-2.026631,29.981124,1475.0,15.52,461,11.67,0,0.32945231658773794,0,official
G0101,1,1,-2.026631,29.983371,1407.0,11.42,240,5.4,0,0.5649694219089574,0,official
G0102,1,2,-2.026631,29.985618,1374.0,2.3,59,0.0,0,0.8373588021894627,0,official
G0103,1,3,-2.026631,29.987865,1387.0,7.66,239,1.41,0,0.6561229705357576,0,official
G0104,1,4,-2.026631,29.990112,1419.0,3.4,485,3.02,0,0.577796434835288,0,official
G0105,1,5,-2.026631,29.992359,1377.0,3.64,661,0.0,0,0.5885912979578543,0,official
G0106,1,6,-2.026631,29.994606,1432.0,6.68,480,0.0,0,0.5005686957588972,0,official
G0107,1,7,-2.026631,29.996854,1404.0,12.59,359,0.0,0,0.5164358284631938,0,official
G0108,1,8,-2.026631,29.999101,1444.0,12.97,297,0.0,0,0.45729455712938394,0,official
G0109,1,9,-2.026631,30.001348,1388.0,12.7,200,0.0,0,0.6004947350775738,0,official
G0110,1,10,-2.026631,30.003595,1359.0,4.81,223,0.0,0,0.7708020366268115,1,official
G0111,1,11,-2.026631,30.005842,1351.0,0.92,208,0.0,0,0.9040657018886669,1,official
G0112,1,12,-2.026631,30.008089,1351.0,0.0,73,0.0,0,0.9823695952514903,1,official
G0113,1,13,-2.026631,30.010336,1351.0,0.16,178,4.24,0,0.9314011786108644,1,official
G0114,1,14,-2.026631,30.012584,1352.0,0.11,167,0.0,0,0.9188676155264169,1,official
G0115,1,15,-2.026631,30.014831,1351.0,0.16,11,0.0,0,0.9940499538855345,1,official
G0116,1,16,-2.026631,30.017078,1351.0,2.32,175,0.0,240,0.9573720685409292,0,official
G0117,1,17,-2.026631,30.019325,1370.0,4.81,394,8.2,800,0.7591095849260697,0,official
G0118,1,18,-2.026631,30.021572,1393.0,7.99,576,8.31,672,0.5807578210300746,0,official
G0119,1,19,-2.026631,30.023819,1439.0,5.54,788,7.85,496,0.4566505370029186,0,official
G0120,1,20,-2.026631,30.026067,1441.0,5.12,863,0.68,336,0.42740525629003495,0,official
G0121,1,21,-2.026631,30.028314,1398.0,8.18,877,0.0,176,0.43976218341091117,0,official
G0122,1,22,-2.026631,30.030561,1385.0,5.17,925,0.0,96,0.49449064324694203,0,official
G0123,1,23,-2.026631,30.032808,1441.0,2.51,942,7.03,288,0.4330672558477374,0,official
G0124,1,24,-2.026631,30.035055,1401.0,8.46,995,1.73,80,0.3773879464802035,0,official
G0125,1,25,-2.026631,30.037302,1400.0,5.34,1083,5.39,192,0.439563677007568,0,official
G0126,1,26,-2.026631,30.039549,1436.0,8.22,1166,4.23,192,0.3214472210325703,0,official
G0200,2,0,-2.024386,29.981124,1467.0,14.26,390,8.84,0,0.37569041440495227,0,official
G0201,2,1,-2.024386,29.983371,1405.0,9.69,141,2.01,0,0.6311190113429106,0,official
G0202,2,2,-2.024386,29.985618,1384.0,6.08,110,0.0,0,0.7416156774516666,0,official
G0203,2,3,-2.024386,29.987865,1439.0,10.25,319,0.0,0,0.48858510990989507,0,official
G0204,2,4,-2.024386,29.990112,1428.0,6.23,551,4.08,0,0.489114245902734,0,official
G0205,2,5,-2.024386,29.992359,1398.0,5.74,789,0.0,0,0.46368883047051423,0,official
G0206,2,6,-2.024386,29.994606,1439.0,11.36,684,0.0,0,0.3370242487857725,0,official
G0207,2,7,-2.024386,29.996854,1471.0,14.65,606,0.0,0,0.2862652737683758,0,official
G0208,2,8,-2.024386,29.999101,1486.0,9.92,516,0.0,0,0.35403983687739515,0,official
G0209,2,9,-2.024386,30.001348,1426.0,15.71,410,0.0,0,0.4340722668800879,0,official
G0210,2,10,-2.024386,30.003595,1371.0,8.58,177,0.0,0,0.6992420863421805,0,official
G0211,2,11,-2.024386,30.005842,1351.0,2.41,32,2.13,0,0.9546528009793842,1,official
G0212,2,12,-2.024386,30.008089,1350.0,0.0,100,5.0,0,0.9890456113167432,1,official
G0213,2,13,-2.024386,30.010336,1351.0,0.0,262,0.56,0,0.9114676879047078,1,official
G0214,2,14,-2.024386,30.012584,1350.0,0.11,344,0.0,0,0.8918824517895101,1,official
G0215,2,15,-2.024386,30.014831,1351.0,0.0,151,0.0,16,0.9881655190903853,1,official
G0216,2,16,-2.024386,30.017078,1350.0,1.84,45,0.0,0,0.9741389768673786,1,official
G0217,2,17,-2.024386,30.019325,1367.0,4.82,229,6.37,496,0.8205095580897535,0,official
G0218,2,18,-2.024386,30.021572,1389.0,7.41,458,6.85,528,0.6382433714234916,0,official
G0219,2,19,-2.024386,30.023819,1427.0,7.85,614,4.7,592,0.5107327896685072,0,official
G0220,2,20,-2.024386,30.026067,1423.0,7.84,613,0.0,128,0.497471069589295,0,official
G0221,2,21,-2.024386,30.028314,1387.0,5.81,628,5.73,48,0.5817539552368705,0,official
G0222,2,22,-2.024386,30.030561,1387.0,2.22,676,7.45,480,0.6460828948846199,0,official
G0223,2,23,-2.024386,30.032808,1406.0,6.96,695,4.9,240,0.5209513023782559,0,official
G0224,2,24,-2.024386,30.035055,1385.0,2.46,760,0.0,32,0.5891947934459181,0,official
G0225,2,25,-2.024386,30.037302,1396.0,6.48,855,3.47,208,0.48099786840402,0,official
G0226,2,26,-2.024386,30.039549,1436.0,9.45,937,1.94,240,0.3305276989762961,0,official
G0300,3,0,-2.02214,29.981124,1447.0,5.51,421,6.35,0,0.5157871769494827,0,official
G0301,3,1,-2.02214,29.983371,1427.0,10.19,188,1.57,0,0.5659351947993638,0,official
G0302,3,2,-2.02214,29.985618,1415.0,10.09,28,0.0,0,0.6485199051234593,0,official
G0303,3,3,-2.02214,29.987865,1466.0,7.04,232,2.62,0,0.5314662238717394,0,official
G0304,3,4,-2.02214,29.990112,1455.0,10.54,476,3.81,0,0.40196375965210057,0,official
G0305,3,5,-2.02214,29.992359,1426.0,9.89,724,0.0,0,0.3732050318993229,0,official
G0306,3,6,-2.02214,29.994606,1501.0,14.37,912,1.16,0,0.13856956260021006,0,official
G0307,3,7,-2.02214,29.996854,1526.0,6.07,851,1.39,0,0.24613687627596328,0,official
G0308,3,8,-2.02214,29.999101,1519.0,7.1,651,0.0,0,0.3150866538986181,0,official
G0309,3,9,-2.02214,30.001348,1469.0,17.26,407,0.0,0,0.3533765193040723,0,official
G0310,3,10,-2.02214,30.003595,1367.0,13.28,169,0.0,0,0.6549483992703506,0,official
G0311,3,11,-2.02214,30.005842,1351.0,1.89,67,5.27,0,0.9476336763090005,1,official
G0312,3,12,-2.02214,30.008089,1351.0,0.0,189,3.97,0,0.9388530806894438,1,official
G0313,3,13,-2.02214,30.010336,1351.0,0.0,356,2.09,0,0.8762043054147737,1,official
G0314,3,14,-2.02214,30.012584,1351.0,0.11,337,0.16,0,0.8777035883859732,1,official
G0315,3,15,-2.02214,30.014831,1351.0,0.11,312,0.62,0,0.887082147558828,1,official
G0316,3,16,-2.02214,30.017078,1350.0,0.34,98,4.33,0,0.9685687045070731,1,official
G0317,3,17,-2.02214,30.019325,1354.0,2.76,113,5.71,128,0.9205997543563663,0,official
G0318,3,18,-2.02214,30.021572,1368.0,5.01,282,4.47,352,0.7899490920486929,0,official
G0319,3,19,-2.02214,30.023819,1379.0,8.85,371,5.59,336,0.6685007388992402,0,official
G0320,3,20,-2.02214,30.026067,1385.0,8.42,364,4.42,640,0.675114874484903,0,official
G0321,3,21,-2.02214,30.028314,1362.0,3.92,379,7.08,320,0.778920343870211,0,official
G0322,3,22,-2.02214,30.030561,1389.0,4.1,426,6.34,576,0.7078186436236283,0,official
G0323,3,23,-2.02214,30.032808,1380.0,5.2,451,9.03,432,0.7018975436794493,0,official
G0324,3,24,-2.02214,30.035055,1382.0,5.35,525,9.64,64,0.643003794264001,0,official
G0325,3,25,-2.02214,30.037302,1425.0,8.78,612,12.67,144,0.4812343264528501,0,official
G0326,3,26,-2.02214,30.039549,1459.0,8.41,722,23.13,160,0.38612878935923345,0,official
G0400,4,0,-2.019894,29.981124,1494.0,8.72,506,4.3,0,0.36380563148386175,0,official
G0401,4,1,-2.019894,29.983371,1489.0,10.32,257,5.79,0,0.4390764807992334,0,official
G0402,4,2,-2.019894,29.985618,1464.0,10.54,12,0.0,0,0.5613637582884142,0,official
G0403,4,3,-2.019894,29.987865,1486.0,8.22,232,4.18,0,0.48550613793892206,0,official
G0404,4,4,-2.019894,29.990112,1512.0,8.35,473,0.0,0,0.3663275504888751,0,official
G0405,4,5,-2.019894,29.992359,1472.0,11.12,720,0.0,0,0.2742945528839456,0,official
G0406,4,6,-2.019894,29.994606,1519.0,6.13,969,7.09,0,0.21219421104897185,0,official
G0407,4,7,-2.019894,29.996854,1521.0,3.33,950,1.85,0,0.26192102995877165,0,official
G0408,4,8,-2.019894,29.999101,1511.0,8.04,700,1.81,0,0.2857855392394928,0,official
G0409,4,9,-2.019894,30.001348,1458.0,15.45,451,0.0,0,0.36195693607489154,0,official
G0410,4,10,-2.019894,30.003595,1373.0,12.85,202,0.0,0,0.6305077968761036,0,official
G0411,4,11,-2.019894,30.005842,1355.0,5.37,44,0.0,0,0.8471831323847308,1,official
G0412,4,12,-2.019894,30.008089,1350.0,2.0,44,1.89,0,0.9714586901484861,1,official
G0413,4,13,-2.019894,30.010336,1351.0,0.11,134,7.72,0,0.9538574888695543,1,official
G0414,4,14,-2.019894,30.012584,1351.0,0.0,93,5.48,0,0.9748667479132064,1,official
G0415,4,15,-2.019894,30.014831,1351.0,0.16,200,7.12,0,0.923148046538752,1,official
G0416,4,16,-2.019894,30.017078,1350.0,0.23,204,0.0,0,0.9347536597286341,1,official
G0417,4,17,-2.019894,30.019325,1351.0,0.49,44,0.0,0,0.9700917876627305,1,official
G0418,4,18,-2.019894,30.021572,1353.0,1.95,74,0.0,0,0.9075384704251832,1,official
G0419,4,19,-2.019894,30.023819,1351.0,3.21,121,3.69,144,0.9595383999251773,0,official
G0420,4,20,-2.019894,30.026067,1351.0,2.76,119,0.0,272,0.9739577095165618,1,official
G0421,4,21,-2.019894,30.028314,1353.0,1.28,135,3.7,64,0.9330592152448801,1,official
G0422,4,22,-2.019894,30.030561,1356.0,1.75,179,8.91,496,0.9083836985975516,0,official
G0423,4,23,-2.019894,30.032808,1361.0,2.67,205,4.77,32,0.8418633408846387,0,official
G0424,4,24,-2.019894,30.035055,1372.0,3.69,310,3.85,768,0.802360823918645,0,official
G0425,4,25,-2.019894,30.037302,1390.0,7.33,378,5.59,112,0.6461913465359603,0,official
G0426,4,26,-2.019894,30.039549,1407.0,9.05,530,4.15,0,0.48994866750486205,0,official
G0500,5,0,-2.017648,29.981124,1523.0,5.83,507,11.27,0,0.3828565856203917,0,official
G0501,5,1,-2.017648,29.983371,1513.0,3.94,366,6.94,0,0.4793638892537536,0,official
G0502,5,2,-2.017648,29.985618,1508.0,6.66,261,1.42,0,0.47610648022416946,0,official
G0503,5,3,-2.017648,29.987865,1520.0,5.48,357,10.84,0,0.45151046905789477,0,official
G0504,5,4,-2.017648,29.990112,1527.0,3.46,558,6.68,0,0.39759134414307684,0,official
G0505,5,5,-2.017648,29.992359,1524.0,7.87,788,9.38,0,0.24071210666496506,0,official
G0506,5,6,-2.017648,29.994606,1523.0,3.03,1022,15.34,0,0.2414914662187258,0,official
G0507,5,7,-2.017648,29.996854,1498.0,5.08,974,7.44,0,0.24701581065550984,0,official
G0508,5,8,-2.017648,29.999101,1487.0,6.22,732,6.04,0,0.3300330410885098,0,official
G0509,5,9,-2.017648,30.001348,1461.0,8.42,499,4.56,0,0.41729648172808376,0,official
G0510,5,10,-2.017648,30.003595,1416.0,9.94,295,4.45,0,0.547215127551621,0,official
G0511,5,11,-2.017648,30.005842,1392.0,6.58,202,2.29,240,0.7302916783362617,0,official
G0512,5,12,-2.017648,30.008089,1368.0,4.88,75,2.23,80,0.8503966718851252,0,official
G0513,5,13,-2.017648,30.010336,1351.0,1.95,80,0.0,0,0.9419527652533773,1,official
G0514,5,14,-2.017648,30.012584,1351.0,0.16,56,0.0,0,0.9771685473743958,1,official
G0515,5,15,-2.017648,30.014831,1352.0,0.11,182,4.46,0,0.9132404800227042,1,official
G0516,5,16,-2.017648,30.017078,1352.0,0.26,386,0.0,0,0.8238464726003915,1,official
G0517,5,17,-2.017648,30.019325,1351.0,0.11,176,0.0,0,0.9381015094591583,1,official
G0518,5,18,-2.017648,30.021572,1351.0,0.11,69,0.0,0,0.9782417427189768,1,official
G0519,5,19,-2.017648,30.023819,1351.0,3.08,130,2.59,0,0.9079185014786347,1,official
G0520,5,20,-2.017648,30.026067,1361.0,7.14,134,3.81,272,0.8166365605054079,1,official
G0521,5,21,-2.017648,30.028314,1372.0,6.83,133,8.12,832,0.8188288791180912,0,official
G0522,5,22,-2.017648,30.030561,1376.0,13.64,85,8.48,64,0.7039084662916701,0,official
G0523,5,23,-2.017648,30.032808,1363.0,8.91,49,8.29,32,0.7939118870857498,0,official
G0524,5,24,-2.017648,30.035055,1368.0,3.01,120,3.39,0,0.8180773078878057,0,official
G0525,5,25,-2.017648,30.037302,1371.0,2.25,191,3.84,16,0.8319668382381225,0,official
G0526,5,26,-2.017648,30.039549,1387.0,4.79,298,11.85,192,0.7365876633480632,0,official
G0600,6,0,-2.015402,29.981124,1541.0,5.03,363,29.41,0,0.4412994180275977,0,official
G0601,6,1,-2.015402,29.983371,1520.0,5.06,155,14.24,0,0.5354906420890952,0,official
G0602,6,2,-2.015402,29.985618,1522.0,1.88,204,14.84,0,0.5589358821744208,0,official
G0603,6,3,-2.015402,29.987865,1530.0,3.49,429,15.43,0,0.4434921225892181,0,official
G0604,6,4,-2.015402,29.990112,1542.0,1.38,672,11.01,0,0.37355971897256796,0,official
G0605,6,5,-2.015402,29.992359,1541.0,2.21,902,12.37,0,0.2807480050621063,0,official
G0606,6,6,-2.015402,29.994606,1524.0,5.28,923,14.52,0,0.23477363901861417,0,official
G0607,6,7,-2.015402,29.996854,1495.0,6.16,963,0.86,0,0.23428927310248526,0,official
G0608,6,8,-2.015402,29.999101,1471.0,6.62,841,1.23,0,0.30134815823237443,0,official
G0609,6,9,-2.015402,30.001348,1437.0,6.28,648,4.33,0,0.4325113607285892,0,official
G0610,6,10,-2.015402,30.003595,1427.0,6.07,501,5.63,0,0.5149310135572284,0,official
G0611,6,11,-2.015402,30.005842,1387.0,7.68,411,12.04,128,0.6391988523422405,0,official
G0612,6,12,-2.015402,30.008089,1362.0,4.22,325,0.0,96,0.7791569305686867,0,official
G0613,6,13,-2.015402,30.010336,1351.0,1.15,238,0.0,0,0.8915249344240593,1,official
G0614,6,14,-2.015402,30.012584,1352.0,0.11,122,0.0,0,0.9357490220375556,1,official
G0615,6,15,-2.015402,30.014831,1351.0,0.0,69,4.75,0,0.9838701647191469,1,official
G0616,6,16,-2.015402,30.017078,1352.0,0.11,275,0.0,0,0.8783522398996841,1,official
G0617,6,17,-2.015402,30.019325,1351.0,0.11,157,0.0,0,0.9452292144305279,1,official
G0618,6,18,-2.015402,30.021572,1352.0,2.86,59,5.82,0,0.9148380513232325,1,official
G0619,6,19,-2.015402,30.023819,1376.0,9.97,269,4.75,0,0.6343998346080154,0,official
G0620,6,20,-2.015402,30.026067,1410.0,6.87,373,3.34,96,0.6229482150440581,0,official
G0621,6,21,-2.015402,30.028314,1411.0,12.91,377,2.83,96,0.5353810325909433,0,official
G0622,6,22,-2.015402,30.030561,1477.0,16.04,328,6.5,0,0.37498824463862246,0,official
G0623,6,23,-2.015402,30.032808,1439.0,18.14,271,9.74,496,0.5156778247506222,0,official
G0624,6,24,-2.015402,30.035055,1397.0,12.33,181,8.06,576,0.6647589639535272,0,official
G0625,6,25,-2.015402,30.037302,1385.0,5.82,72,9.33,256,0.8143262701676008,0,official
G0626,6,26,-2.015402,30.039549,1380.0,2.46,71,1.29,16,0.8560301112214783,0,official
G0700,7,0,-2.013157,29.981124,1510.0,9.66,303,7.5,0,0.4111902549437164,0,official
G0701,7,1,-2.013157,29.983371,1473.0,8.48,54,4.25,0,0.5623161516156657,0,official
G0702,7,2,-2.013157,29.985618,1495.0,7.16,179,4.21,0,0.5107115624769637,0,official
G0703,7,3,-2.013157,29.987865,1497.0,5.33,419,4.0,0,0.4513120913041973,0,official
G0704,7,4,-2.013157,29.990112,1522.0,5.91,666,5.33,0,0.32451152694393154,0,official
G0705,7,5,-2.013157,29.992359,1531.0,2.81,709,1.78,0,0.34655718753348913,0,official
G0706,7,6,-2.013157,29.994606,1527.0,2.64,673,15.0,0,0.3657068159482848,0,official
G0707,7,7,-2.013157,29.996854,1508.0,4.74,727,7.49,0,0.33570391747176687,0,official
G0708,7,8,-2.013157,29.999101,1487.0,9.1,853,3.25,0,0.2373620698904638,0,official
G0709,7,9,-2.013157,30.001348,1428.0,10.27,843,4.84,0,0.3144437916189645,0,official
G0710,7,10,-2.013157,30.003595,1398.0,8.07,618,6.41,0,0.4874743488687644,0,official
G0711,7,11,-2.013157,30.005842,1374.0,4.96,399,4.14,64,0.7119009541815573,0,official
G0712,7,12,-2.013157,30.008089,1360.0,2.86,245,0.0,0,0.7879250471726089,0,official
G0713,7,13,-2.013157,30.010336,1350.0,0.92,80,0.0,0,0.9688887848256199,1,official
G0714,7,14,-2.013157,30.012584,1352.0,0.26,83,0.0,0,0.9375146097753919,1,official
G0715,7,15,-2.013157,30.014831,1352.0,0.11,63,4.22,0,0.957882421685493,1,official
G0716,7,16,-2.013157,30.017078,1351.0,0.11,198,0.0,0,0.929848377387046,1,official
G0717,7,17,-2.013157,30.019325,1352.0,0.16,168,0.0,0,0.9125424270450374,1,official
G0718,7,18,-2.013157,30.021572,1350.0,7.43,81,4.25,80,0.9138375430284821,1,official
G0719,7,19,-2.013157,30.023819,1417.0,9.32,329,10.8,304,0.6016154021414248,0,official
G0720,7,20,-2.013157,30.026067,1410.0,7.57,579,0.53,0,0.48721370468653935,0,official
G0721,7,21,-2.013157,30.028314,1465.0,13.34,626,6.33,0,0.3013565204593462,0,official
G0722,7,22,-2.013157,30.030561,1517.0,8.64,574,7.86,48,0.35756123497999304,0,official
G0723,7,23,-2.013157,30.032808,1506.0,13.87,519,5.39,80,0.3307545083016972,0,official
G0724,7,24,-2.013157,30.035055,1463.0,13.6,408,0.0,336,0.4452914165342326,0,official
G0725,7,25,-2.013157,30.037302,1419.0,10.32,237,7.62,144,0.6074717913138076,0,official
G0726,7,26,-2.013157,30.039549,1406.0,6.23,28,4.11,0,0.7268675393658268,0,official
G0800,8,0,-2.010911,29.981124,1499.0,13.61,294,10.91,0,0.3801205936049033,0,official
G0801,8,1,-2.010911,29.983371,1447.0,6.24,70,6.54,0,0.6336323108216608,0,official
G0802,8,2,-2.010911,29.985618,1464.0,10.4,167,3.49,0,0.5053072481596347,0,official
G0803,8,3,-2.010911,29.987865,1492.0,8.52,395,0.0,0,0.41112309982865153,0,official
G0804,8,4,-2.010911,29.990112,1503.0,7.82,524,0.0,0,0.3639519061310433,0,official
G0805,8,5,-2.010911,29.992359,1517.0,7.39,479,13.13,0,0.3748671853220017,0,official
G0806,8,6,-2.010911,29.994606,1522.0,4.31,423,17.27,0,0.4423659235906013,0,official
G0807,8,7,-2.010911,29.996854,1506.0,6.48,504,4.77,0,0.3904144950070429,0,official
G0808,8,8,-2.010911,29.999101,1467.0,9.87,674,0.0,0,0.3181976596313749,0,official
G0809,8,9,-2.010911,30.001348,1420.0,9.97,625,0.0,0,0.416824852126881,0,official
G0810,8,10,-2.010911,30.003595,1381.0,7.04,535,3.9,240,0.6271753851030658,0,official
G0811,8,11,-2.010911,30.005842,1366.0,3.82,297,3.65,112,0.7938581115338396,0,official
G0812,8,12,-2.010911,30.008089,1355.0,1.79,65,0.0,0,0.8933379938811656,0,official
G0813,8,13,-2.010911,30.010336,1352.0,0.51,99,5.46,0,0.9263663460760378,1,official
G0814,8,14,-2.010911,30.012584,1351.0,0.16,77,4.39,0,0.9692905576691978,1,official
G0815,8,15,-2.010911,30.014831,1351.0,0.0,65,5.1,0,0.9853707341868038,1,official
G0816,8,16,-2.010911,30.017078,1351.0,0.16,229,0.0,0,0.9122689178982405,1,official
G0817,8,17,-2.010911,30.019325,1352.0,0.69,77,0.0,0,0.933011357576673,1,official
G0818,8,18,-2.010911,30.021572,1357.0,9.42,138,8.73,64,0.7734374246193483,0,official
G0819,8,19,-2.010911,30.023819,1432.0,11.36,363,1.44,192,0.5243588455443932,0,official
G0820,8,20,-2.010911,30.026067,1456.0,10.11,600,4.59,304,0.42018904036241117,0,official
G0821,8,21,-2.010911,30.028314,1462.0,12.21,844,0.0,64,0.27624565341090734,0,official
G0822,8,22,-2.010911,30.030561,1541.0,12.67,762,4.64,0,0.17824511333969467,0,official
G0823,8,23,-2.010911,30.032808,1550.0,13.5,525,6.39,16,0.28994092279618966,0,official
G0824,8,24,-2.010911,30.035055,1481.0,14.08,309,0.0,256,0.44420548487472544,0,official
G0825,8,25,-2.010911,30.037302,1456.0,10.86,106,5.8,80,0.5784929440172061,0,official
G0826,8,26,-2.010911,30.039549,1428.0,9.0,92,4.57,176,0.6663701721165016,0,official
G0900,9,0,-2.008665,29.981124,1448.0,3.89,51,0.96,0,0.6804001878799427,0,official
